Trial_ID,Experiment_Type,Target_Command,Voice_Input,SSVEP_Command,CCA_Max_Score,CCA_Accepted,Final_Executed_Command,Latency_sec
EEG_ONLY_TAKEOFF_1,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.8199,True,TAKEOFF,2.417
EEG_ONLY_TAKEOFF_2,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.7427,True,TAKEOFF,2.522
EEG_ONLY_TAKEOFF_3,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.7787,True,TAKEOFF,2.53
EEG_ONLY_TAKEOFF_4,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.6546,True,TAKEOFF,2.471
EEG_ONLY_TAKEOFF_5,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.8129,True,TAKEOFF,2.381
EEG_ONLY_TAKEOFF_6,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.7645,True,TAKEOFF,1.653
EEG_ONLY_TAKEOFF_7,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.6901,True,TAKEOFF,3.275
EEG_ONLY_TAKEOFF_8,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.732,True,TAKEOFF,2.34
EEG_ONLY_TAKEOFF_9,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.7758,True,TAKEOFF,3.473
EEG_ONLY_TAKEOFF_10,EEG_ONLY,TAKEOFF,NA,TAKEOFF,0.766,True,TAKEOFF,2.26
EEG_ONLY_LAND_1,EEG_ONLY,LAND,NA,LAND,0.7876,True,LAND,2.508
EEG_ONLY_LAND_2,EEG_ONLY,LAND,NA,LAND,0.7894,True,LAND,2.489
EEG_ONLY_LAND_3,EEG_ONLY,LAND,NA,LAND,0.7844,True,LAND,2.466
EEG_ONLY_LAND_4,EEG_ONLY,LAND,NA,NA,0.6173,False,NA,NA
EEG_ONLY_LAND_5,EEG_ONLY,LAND,NA,LAND,0.7493,True,LAND,1.989
EEG_ONLY_LAND_6,EEG_ONLY,LAND,NA,LAND,0.7917,True,LAND,2.487
EEG_ONLY_LAND_7,EEG_ONLY,LAND,NA,LAND,0.7902,True,LAND,2.511
EEG_ONLY_LAND_8,EEG_ONLY,LAND,NA,LAND,0.7255,True,LAND,2.008
EEG_ONLY_LAND_9,EEG_ONLY,LAND,NA,LAND,0.7023,True,LAND,2.484
EEG_ONLY_LAND_10,EEG_ONLY,LAND,NA,LAND,0.6644,True,LAND,2.219
EEG_ONLY_FORWARD_1,EEG_ONLY,FORWARD,NA,FORWARD,0.6688,True,FORWARD,2.51
EEG_ONLY_FORWARD_2,EEG_ONLY,FORWARD,NA,FORWARD,0.705,True,FORWARD,2.441
EEG_ONLY_FORWARD_3,EEG_ONLY,FORWARD,NA,FORWARD,0.7607,True,FORWARD,2.497
EEG_ONLY_FORWARD_4,EEG_ONLY,FORWARD,NA,FORWARD,0.7976,True,FORWARD,2.257
EEG_ONLY_FORWARD_5,EEG_ONLY,FORWARD,NA,FORWARD,0.8308,True,FORWARD,1.493
EEG_ONLY_FORWARD_6,EEG_ONLY,FORWARD,NA,FORWARD,0.7468,True,FORWARD,2.362
EEG_ONLY_FORWARD_7,EEG_ONLY,FORWARD,NA,FORWARD,0.8314,True,FORWARD,1.74
EEG_ONLY_FORWARD_8,EEG_ONLY,FORWARD,NA,FORWARD,0.6739,True,FORWARD,2.447
EEG_ONLY_FORWARD_9,EEG_ONLY,FORWARD,NA,FORWARD,0.7207,True,FORWARD,1.899
EEG_ONLY_FORWARD_10,EEG_ONLY,FORWARD,NA,FORWARD,0.7096,True,FORWARD,2.86
EEG_ONLY_BACKWARD_1,EEG_ONLY,BACKWARD,NA,BACKWARD,0.8637,True,BACKWARD,3.218
EEG_ONLY_BACKWARD_2,EEG_ONLY,BACKWARD,NA,BACKWARD,0.6694,True,BACKWARD,3.469
EEG_ONLY_BACKWARD_3,EEG_ONLY,BACKWARD,NA,BACKWARD,0.6627,True,BACKWARD,2.468
EEG_ONLY_BACKWARD_4,EEG_ONLY,BACKWARD,NA,BACKWARD,0.7339,True,BACKWARD,2.263
EEG_ONLY_BACKWARD_5,EEG_ONLY,BACKWARD,NA,BACKWARD,0.685,True,BACKWARD,2.513
EEG_ONLY_BACKWARD_6,EEG_ONLY,BACKWARD,NA,BACKWARD,0.8122,True,BACKWARD,3.397
EEG_ONLY_BACKWARD_7,EEG_ONLY,BACKWARD,NA,BACKWARD,0.7678,True,BACKWARD,2.636
EEG_ONLY_BACKWARD_8,EEG_ONLY,BACKWARD,NA,BACKWARD,0.6849,True,BACKWARD,2.379
EEG_ONLY_BACKWARD_9,EEG_ONLY,BACKWARD,NA,BACKWARD,0.7034,True,BACKWARD,2.215
EEG_ONLY_BACKWARD_10,EEG_ONLY,BACKWARD,NA,BACKWARD,0.6644,True,BACKWARD,2.345
EEG_ONLY_LEFT_1,EEG_ONLY,LEFT,NA,STOP,0.6898,True,STOP,2.465
EEG_ONLY_LEFT_2,EEG_ONLY,LEFT,NA,LEFT,0.8326,True,LEFT,3.419
EEG_ONLY_LEFT_3,EEG_ONLY,LEFT,NA,LEFT,0.6884,True,LEFT,3.382
EEG_ONLY_LEFT_4,EEG_ONLY,LEFT,NA,LEFT,0.7734,True,LEFT,2.186
EEG_ONLY_LEFT_5,EEG_ONLY,LEFT,NA,NA,0.3513,False,STOP,1.643
EEG_ONLY_LEFT_6,EEG_ONLY,LEFT,NA,LEFT,0.7242,True,LEFT,3.36
EEG_ONLY_LEFT_7,EEG_ONLY,LEFT,NA,LEFT,0.6881,True,LEFT,1.781
EEG_ONLY_LEFT_8,EEG_ONLY,LEFT,NA,LEFT,0.8158,True,LEFT,2.864
EEG_ONLY_LEFT_9,EEG_ONLY,LEFT,NA,BACKWARD,0.6515,True,BACKWARD,2.438
EEG_ONLY_LEFT_10,EEG_ONLY,LEFT,NA,LEFT,0.8629,True,LEFT,3.533
EEG_ONLY_RIGHT_1,EEG_ONLY,RIGHT,NA,RIGHT,0.6814,True,RIGHT,3.501
EEG_ONLY_RIGHT_2,EEG_ONLY,RIGHT,NA,RIGHT,0.7938,True,RIGHT,3.501
EEG_ONLY_RIGHT_3,EEG_ONLY,RIGHT,NA,RIGHT,0.7716,True,RIGHT,3.088
EEG_ONLY_RIGHT_4,EEG_ONLY,RIGHT,NA,RIGHT,0.7121,True,RIGHT,2.488
EEG_ONLY_RIGHT_5,EEG_ONLY,RIGHT,NA,RIGHT,0.7573,True,RIGHT,3.068
EEG_ONLY_RIGHT_6,EEG_ONLY,RIGHT,NA,RIGHT,0.729,True,RIGHT,2.528
EEG_ONLY_RIGHT_7,EEG_ONLY,RIGHT,NA,RIGHT,0.7975,True,RIGHT,3.034
EEG_ONLY_RIGHT_8,EEG_ONLY,RIGHT,NA,RIGHT,0.739,True,RIGHT,3.506
EEG_ONLY_RIGHT_9,EEG_ONLY,RIGHT,NA,RIGHT,0.799,True,RIGHT,3.423
EEG_ONLY_RIGHT_10,EEG_ONLY,RIGHT,NA,RIGHT,0.6656,True,RIGHT,2.591
EEG_ONLY_STOP_1,EEG_ONLY,STOP,NA,STOP,0.6539,True,STOP,2.385
EEG_ONLY_STOP_2,EEG_ONLY,STOP,NA,STOP,0.7364,True,STOP,2.077
EEG_ONLY_STOP_3,EEG_ONLY,STOP,NA,STOP,0.8677,True,STOP,3.379
EEG_ONLY_STOP_4,EEG_ONLY,STOP,NA,STOP,0.6616,True,STOP,2.336
EEG_ONLY_STOP_5,EEG_ONLY,STOP,NA,STOP,0.6907,True,STOP,2.135
EEG_ONLY_STOP_6,EEG_ONLY,STOP,NA,STOP,0.669,True,STOP,3.527
EEG_ONLY_STOP_7,EEG_ONLY,STOP,NA,NA,0.5904,False,NA,NA
EEG_ONLY_STOP_8,EEG_ONLY,STOP,NA,STOP,0.7073,True,STOP,2.833
EEG_ONLY_STOP_9,EEG_ONLY,STOP,NA,STOP,0.8242,True,STOP,3.001
EEG_ONLY_STOP_10,EEG_ONLY,STOP,NA,STOP,0.7333,True,STOP,2.508
EEG_ONLY_UP_1,EEG_ONLY,UP,NA,UP,0.892,True,UP,2.966
EEG_ONLY_UP_2,EEG_ONLY,UP,NA,UP,0.7288,True,UP,1.121
EEG_ONLY_UP_3,EEG_ONLY,UP,NA,UP,0.7788,True,UP,3.42
EEG_ONLY_UP_4,EEG_ONLY,UP,NA,UP,0.7326,True,UP,2.49
EEG_ONLY_UP_5,EEG_ONLY,UP,NA,UP,0.8183,True,UP,3.269
EEG_ONLY_UP_6,EEG_ONLY,UP,NA,UP,0.8165,True,UP,2.901
EEG_ONLY_UP_7,EEG_ONLY,UP,NA,UP,0.7589,True,UP,2.012
EEG_ONLY_UP_8,EEG_ONLY,UP,NA,UP,0.7797,True,UP,2.405
EEG_ONLY_UP_9,EEG_ONLY,UP,NA,UP,0.7085,True,UP,3.52
EEG_ONLY_UP_10,EEG_ONLY,UP,NA,UP,0.871,True,UP,2.488
EEG_ONLY_DOWN_1,EEG_ONLY,DOWN,NA,DOWN,0.8216,True,DOWN,3.28
EEG_ONLY_DOWN_2,EEG_ONLY,DOWN,NA,STOP,0.653,True,STOP,2.487
EEG_ONLY_DOWN_3,EEG_ONLY,DOWN,NA,DOWN,0.7186,True,DOWN,2.097
EEG_ONLY_DOWN_4,EEG_ONLY,DOWN,NA,NA,0.6311,False,NA,NA
EEG_ONLY_DOWN_5,EEG_ONLY,DOWN,NA,DOWN,0.8164,True,DOWN,3.012
EEG_ONLY_DOWN_6,EEG_ONLY,DOWN,NA,DOWN,0.8458,True,DOWN,3.034
EEG_ONLY_DOWN_7,EEG_ONLY,DOWN,NA,DOWN,0.7522,True,DOWN,2.448
EEG_ONLY_DOWN_8,EEG_ONLY,DOWN,NA,DOWN,0.7707,True,DOWN,2.262
EEG_ONLY_DOWN_9,EEG_ONLY,DOWN,NA,DOWN,0.7862,True,DOWN,2.425
EEG_ONLY_DOWN_10,EEG_ONLY,DOWN,NA,DOWN,0.7698,True,DOWN,2.416
